Sample,Seq_ID,CrocID,Longitude,Latitude,Capture_Date,Monitoring.Unit,Abbrv_Monitoring.Unit,Subdivision,Water Temp (C),Air Temp (C),Salinity (ppt),pH,Morph_Species,Size Class,Sex,HL (cm),SL (cm),CW (cm),MAX W (cm),PMax W (cm),POb L (cm),POb W (cm),TL (cm),SVL (cm),TW (cm),HF (cm),Weight (kg),Paratrichosoma,Tail Condition,Skin Condition,Musculature Condition,Teeth Condition,Skeletal Structure,Nuchal Photo,Post-Occiptal,Nuchal Scutes,Post-Occipital/Nuchal Pattern,Tansverse Rows,Double Whorls,Single Whorls,Notes,Wounds
CA.P1G1.NBDW,HS_P1_G1,CA949,NA,NA,8/1/19,North Belize District Watershed,NBDW,Belize District,NA,NA,0,NA,CA,SA,F,22.86,15.24,8.89,7.62,5.33,6.99,4.83,157.48,76.7,35.6,13.3,8.2,1,NA,Good,Good,Fine,Good,y,N,15,A (2 irregular L),A (16),M (18),M (18),Tail pattern 4 irregular Morelets; Released Sapodilla Lagoon; Microchip: 981020023452852-981,Rehab croc
CM.P1A10.NRW,HS_P1_A10,CM1630,-88.6,18.1,2/10/18,New River Watershed,NRW,Orange Walk District,29,25.8,0,8.15,CM,J,M,4,5.5,4.5,3.5,2,NA,NA,61,29.5,10.5,5,NA,1,Medium,"Slight flaking, algae on most of body",Back legs not firm,"Very large teeth, some good, others are glassy",Good,NA,NA,NA,NA,NA,NA,NA,NA,NA
CM.P1A11.NRW,HS_P1_A11,CM-HATCH4,-88.6,18.1,2/10/18,New River Watershed,NRW,Orange Walk District,28.9,25.3,0,7.82,CM,H,M,4.1,2,2.1,1.4,1,NA,NA,28.1,13.8,5,2.8,NA,0,Good,Good,Good,Glassy,Good,NA,NA,NA,NA,NA,NA,NA,NA,NA
CM.P1B10.NRW,HS_P1_B10,CM1631,-88.6,18.1,2/10/18,New River Watershed,NRW,Orange Walk District,28.8,26.2,0,7.98,CM,A,F,27.6,18.1,12,10.5,7.7,10.7,5,185,92.4,41.2,15.8,NA,1,Healthy,Around snout sloughing off,Good,"Fair, clear, not brittle",Good,NA,NA,NA,NA,NA,NA,NA,2 leeches right hind leg,NA
CM.P1B3.NRW,HS_P1_B3,CM1612,-88.7,17.7,15/07/2018,New River Watershed,NRW,Orange Walk District,27.7,26,0,7.46,CM,SA,F,15.5,9.7,7.2,5.5,4.1,NA,NA,112.5,53.7,22.5,9.8,4.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CM.P1C1.NRW,HS_P1_C1,CM-11,-88.6,18.1,27/11/2018,New River Watershed,NRW,Orange Walk District,26.9,24.6,0,8.2,CM,H,NA,5.5,2.7,3.2,2.1,1.6,NA,NA,35.1,16.5,5.4,3,NA,0,Thin,Good,Thin,Good,Good,NA,NA,NA,NA,NA,NA,NA,NA,NA
CM.P1C10.NRW,HS_P1_C10,CM1632,-88.6,18.1,2/10/18,New River Watershed,NRW,Orange Walk District,28.9,24.2,0,7.98,CM,SA,F,21.9,14,8.7,7.7,5.6,5.9,3,147.5,73,28,12,NA,1,Medium,"White around nostrils and eyes, skin sloughing off tail, nuchal scutes, mainly dorsal",Skinny,"Clear, not brittle, grey","Scapula visible, slight curve in spine",NA,NA,NA,NA,NA,NA,NA,NA,NA
CM.P1D1.NRW,HS_P1_D1,CM_D,-88.3,17.6,31/03/2013,Belize River Watershed,BRW,Belize District,NA,NA,0,NA,CM,A,M,24,15.8,NA,NA,NA,NA,NA,175,84.6,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CM.P1D10.NRW,HS_P1_D10,CM1633,-88.6,18.1,2/10/18,New River Watershed,NRW,Orange Walk District,28.9,25.3,0,7.82,CM,SA,F,19.5,11.7,8.6,6.8,5.2,4,3.5,122.7,61.7,25.1,10.9,NA,0,Healthy,Good,Good,Clear,Slight shoulder prominence,NA,NA,NA,NA,NA,NA,NA,NA,Break in tail.
CM.P1D3.NRW,HS_P1_D3,CM1614,-88.6,18.1,27/11/2018,New River Watershed,NRW,Orange Walk District,27.8,24.5,0,8.4,CM,J,M,9.5,6,4.5,3.2,2.3,NA,NA,58.7,27.5,10.4,5.6,0.4,1,Good,Good w/ algae,Good,Grey/clear,Good,NA,NA,NA,NA,NA,NA,NA,NA,NA
CM.P1D9.NRW,HS_P1_D9,CM1616B,-88.6,17.9,9/5/19,New River Watershed,NRW,Orange Walk District,29.9,27.8,0,NA,CM,A,M,26,17,9.3,8.1,5.8,8,3.8,180,89.8,30.5,13.3,NA,1,Good,Great,Good,Glassy/strong,Great,Y,M,M,NA,15,18,18,Para on neck and belly,NA
