Seq_ID,Sample,CrocID,Morph_Species,Ad_cluster,clusterK3_ad,Ad_MCA,Ad_CA,Ad_acutus,Ad_CM,Longitude,Latitude,Monitoring.Unit,Abbrv_Monitoring.Unit,Subdivision,Capture_Date,Water Temp (C),Air Temp (C),Salinity (ppt),pH,Mark Code,Size Class,Sex,HL (cm),SL (cm),CW (cm),MAX W (cm),PMax W (cm),POb L (cm),POb W (cm),TL (cm),SVL (cm),TW (cm),HF (cm),Weight (kg),Paratrichosoma,Tail Condition,Skin Condition,Musculature Condition,Teeth Condition,Skeletal Structure,Nuchal Photo,Post-Occiptal,Nuchal Scutes,Post-Occipital/Nuchal Pattern,Tansverse Rows,Double Whorls,Single Whorls,Notes,Wounds
HS_P1_A10,CM.P1A10.NRW,CM1630,CM,CM_99,1,1.00E-05,1.00E-05,0,0.99998,-88.6,18.1,New River Watershed,NRW,Orange Walk District,2-Oct-18,29,25.8,0,8.15,1630,J,M,4,5.5,4.5,3.5,2,NA,NA,61,29.5,10.5,5,NA,1,Medium,"Slight flaking, algae on most of body",Back legs not firm,"Very large teeth, some good, others are glassy",Good,NA,NA,NA,NA,NA,NA,NA,NA,NA
HS_P1_A12,CA.P1A12.NC,CA700,CA,CA_99,3,1.00E-05,0.99998,1,1.00E-05,-87.9,18,Northern Cayes,NC,Belize District,14-Sep-14,NA,NA,28,NA,700,A,M,29.2,20.5,NA,NA,NA,NA,NA,193.3,92.9,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<d2>Pride<d3> - grey teeth, sunken STF, relatively fresh bite marks on tail.",NA
HS_P1_A2,HY.P1A2.NTW,HY924,HY,Hybrid_MCA_backcross,2,0.661813,0.121641,0.78,0.216546,-88.6,16.4,Northern Toledo Watershed,NTW,Toledo District,19-Jun-18,NA,NA,0,NA,924,SA,F,24,16.5,9.5,9.5,5.5,13,4.5,152,78,38,10.5,16.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Blood glucose syringe: 4.9; clip: 4.3,N
HS_P1_A4,HY.P1A4.CB,HY909,HY,Hybrid_MCA_backcross,2,0.824011,1.00E-05,0.82,0.175979,-88.4,16.6,Cockscomb Basin,CB,Stann Creek District,20-Jul-16,31.7,27.1,15,NA,909,SA,F,26.3,17.5,6.3,7,3.5,11.2,4,169,83.1,38.5,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HS_P1_A5,HY.P1A5.CB,HY_11B,HY,Hybrid_MCA_backcross,2,0.728224,1.00E-05,0.73,0.271766,-88.4,16.5,Cockscomb Basin,CB,Stann Creek District,10-Sep-16,28.7,26.4,19,7.5,11,H,NA,7.1,3.9,3.1,1.9,1.4,NA,NA,44.5,20.4,7.9,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HS_P1_A6,MCA.P1A6.NTW,MCA922B,MCA,Acutus_backcross,2,0.394391,0.390332,0.78,0.215276,-88.5,16.4,Northern Toledo Watershed,NTW,Toledo District,18-Mar-18,29.4,27.6,5,7,922,J,NA,12.7,7.9,3.8,3.5,2.6,5,1.8,77.5,39.4,17.9,7,1.8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N
HS_P1_A7,MCA.P1A7.CB,MCA-H2A,MCA,F1_Hybrid,2,0.522519,1.00E-05,0.52,0.477471,-88.4,16.6,Cockscomb Basin,CB,Stann Creek District,30-Jun-18,29.6,27.3,0,6.26,11(1),H,NA,4.7,2.1,3.1,1.8,1.2,0.8,0.3,31,13.2,6.1,2.1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HS_P1_A8,MCA.P1A8.CB,MCA906,MCA,F1_Hybrid,2,0.568029,1.00E-05,0.57,0.431961,-88.4,16.6,Cockscomb Basin,CB,Stann Creek District,26-Jun-16,29.6,25.4,3,NA,906,J,NA,10.4,6.1,2.8,2.4,1.8,NA,NA,70.7,35.6,13.7,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HS_P1_A9,CM.P1A9.NSLW,CM1321,CM,Acutus_backcross,2,0.515099,0.320594,0.84,0.164306,-88.3,17.3,N/S Lagoon Watershed,NSLW,Belize District,12-Aug-18,29.4,26,6,NA,1321,J,F,8.5,4.7,3.1,2.7,1.8,NA,NA,51.3,24.6,4.6,9.3,0.45,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N
HS_P1_B10,CM.P1B10.NRW,CM1631,CM,CM_90,1,1.00E-05,0.021732,0.02,0.978258,-88.6,18.1,New River Watershed,NRW,Orange Walk District,2-Oct-18,28.8,26.2,0,7.98,1631,A,F,27.6,18.1,12,10.5,7.7,10.7,5,185,92.4,41.2,15.8,NA,1,Healthy,Around snout sloughing off,Good,"Fair, clear, not brittle",Good,NA,NA,NA,NA,NA,NA,NA,2 leeches right hind leg,NA
